1.97,1.97,artificedev,1,1608672368,8G,,764,98,128166,8,48087,14,3647,98,84542,17,2562,64,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,17447us,3718ms,1928ms,14070us,47534us,1197ms,828us,275us,1756us,740us,80us,58us
1.97,1.97,artificedev,1,1608672508,8G,,776,99,125085,9,43937,13,3408,85,82797,17,2649,60,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,16350us,2062ms,3020ms,124ms,286ms,1181ms,4874us,273us,408us,319us,41us,56us
1.97,1.97,artificedev,1,1608671837,8G,,789,99,124752,8,46571,14,3803,99,82092,18,3252,75,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,17647us,5492ms,1756ms,7807us,12296us,1207ms,815us,422us,397us,1305us,34us,2325us
1.97,1.97,artificedev,1,1608671644,8G,,753,98,116603,8,44506,13,3797,98,80349,17,2606,60,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,18545us,9682ms,5876ms,9435us,11393us,1194ms,2667us,416us,378us,92us,19us,98us
1.97,1.97,artificedev,1,1608675084,8G,,713,99,127822,9,44432,14,4000,98,84415,17,2819,58,16,,,,,20098,19,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,21544us,2172ms,3727ms,5816us,13134us,1177ms,397ms,329us,313us,80553us,40us,1176us
1.97,1.97,artificedev,1,1608674997,8G,,806,99,121156,8,46367,14,3547,98,82116,17,2770,76,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,10684us,7447ms,1815ms,5985us,65664us,1013ms,5989us,418us,413us,5835us,38us,46us
1.97,1.97,artificedev,1,1608674469,8G,,741,99,111291,7,44684,13,4037,98,80580,17,3368,78,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,16684us,7767ms,4557ms,13900us,105ms,1013ms,6128us,408us,288us,73us,1168us,58us
1.97,1.97,artificedev,1,1608674061,8G,,776,99,121481,8,45847,13,3465,98,82875,17,4984,93,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,16561us,2278ms,4020ms,7264us,12413us,615ms,1162us,728us,307us,92us,61us,129us
1.97,1.97,artificedev,1,1608673708,8G,,775,99,126618,9,44364,13,3707,98,81233,17,3717,83,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,16813us,3275ms,5917ms,7085us,10131us,441ms,3363us,422us,312us,285us,391us,1982us
1.97,1.97,artificedev,1,1608673397,8G,,711,99,121534,8,45417,14,3769,99,83025,18,2983,62,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,18384us,2423ms,2103ms,7158us,12820us,1013ms,3957us,315us,305us,273us,22us,2458us
1.97,1.97,artificedev,1,1608677623,8G,,783,99,117407,8,47226,14,3783,99,82376,17,3720,78,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,14626us,8693ms,3909ms,6990us,12455us,1013ms,1094us,699us,1704us,267us,30us,71us
1.97,1.97,artificedev,1,1608677956,8G,,775,98,125275,8,43777,13,3780,99,83116,17,3769,77,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,16984us,2613ms,3440ms,6475us,11152us,1011ms,3639us,280us,1437us,144us,32us,61us
1.97,1.97,artificedev,1,1608678368,8G,,797,99,117829,8,46007,13,4186,98,82991,17,2354,61,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,20457us,1852ms,10336ms,4194us,10787us,1135ms,907us,293us,869us,1314us,41us,90us
1.97,1.97,artificedev,1,1608678664,8G,,755,99,120507,8,46204,13,3630,99,82742,17,4360,85,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,26187us,6704ms,2848ms,3761us,13530us,456ms,4998us,283us,292us,73us,20us,605us
1.97,1.97,artificedev,1,1608679107,8G,,778,99,121549,8,46474,14,3889,99,83173,17,3346,75,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,17374us,8453ms,2534ms,6127us,11350us,1138ms,1784us,272us,797us,463us,42us,2656us
1.97,1.97,artificedev,1,1608675435,8G,,771,99,122475,8,45514,13,3544,89,83113,17,2742,59,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,16477us,8374ms,6006ms,83714us,10091us,1214ms,1020us,329us,939us,6416us,40us,42us
1.97,1.97,artificedev,1,1608675604,8G,,768,98,117947,8,45146,13,3383,98,82574,18,2384,60,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,15619us,9495ms,8426ms,6139us,468ms,1216ms,4788us,318us,339us,151us,20us,102us
1.97,1.97,artificedev,1,1608675892,8G,,758,99,122622,8,40947,12,3574,98,81963,17,5261,101,16,,,,,+++++,+++,+++++,+++,+++++,+++,25083,23,+++++,+++,4593,3,16324us,2627ms,5758ms,7302us,10782us,152ms,875us,409us,385us,137us,19us,112us
1.97,1.97,artificedev,1,1608676518,8G,,734,99,133367,9,39693,12,3377,99,81316,17,5206,98,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,17699us,1923ms,7126ms,7791us,20111us,18836us,850us,651us,289us,606us,39us,440us
1.97,1.97,artificedev,1,1608677109,8G,,709,98,116914,8,47885,14,3818,98,82677,18,3297,71,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,16268us,8857ms,1855ms,10474us,11967us,899ms,5242us,744us,392us,96us,33us,62us
1.97,1.97,artificedev,1,1608676963,8G,,767,99,121676,8,48378,14,3586,98,84499,17,5309,109,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,16034us,8129ms,1793ms,7686us,10375us,29078us,6467us,277us,322us,580us,25us,63us
1.97,1.97,artificedev,1,1608665558,8G,,762,99,129105,9,45748,13,3927,98,83449,17,3140,74,16,,,,,+++++,+++,+++++,+++,30052,24,+++++,+++,+++++,+++,+++++,+++,17829us,1785ms,3199ms,8309us,11149us,1181ms,58421us,456us,732us,115us,12us,48us
1.97,1.97,artificedev,1,1608665864,8G,,767,99,131964,8,45814,13,3762,98,83425,17,2833,58,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,15980us,1926ms,7388ms,8991us,193ms,1197ms,5537us,313us,329us,550us,35us,53us
1.97,1.97,artificedev,1,1608665802,8G,,766,99,109130,7,48586,14,3674,98,81474,18,3397,69,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,25404us,6393ms,1966ms,7046us,14137us,1193ms,788us,293us,305us,706us,39us,52us
1.97,1.97,artificedev,1,1608666210,8G,,761,99,120865,8,45687,13,3223,99,81859,17,2719,59,16,,,,,11403,9,+++++,+++,12786,10,11594,10,+++++,+++,24809,19,17217us,7503ms,7893ms,6861us,123ms,1228ms,125ms,427us,709us,62572us,29us,1486us
1.97,1.97,artificedev,1,1608667130,8G,,752,99,131198,8,42362,12,3890,96,76905,15,2630,61,16,,,,,+++++,+++,+++++,+++,17811,13,+++++,+++,+++++,+++,+++++,+++,20418us,2243ms,4701ms,28984us,564ms,1012ms,1157us,395us,294us,287us,32us,82us
1.97,1.97,artificedev,1,1608666724,8G,,771,99,134327,9,47411,13,3903,98,89832,17,2686,60,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,16595us,1921ms,1668ms,5782us,88547us,1012ms,3262us,275us,298us,71us,30us,118us
1.97,1.97,artificedev,1,1608663267,8G,,756,99,136177,9,46673,13,3760,99,82949,17,3217,67,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,14669us,1952ms,3388ms,7763us,43242us,1026ms,967us,385us,287us,63us,41us,66us
1.97,1.97,artificedev,1,1608663933,8G,,741,99,133871,9,46304,13,3930,98,84844,17,2329,57,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,18423us,1765ms,3864ms,10354us,54450us,1144ms,5218us,284us,288us,93us,24us,123us
1.97,1.97,artificedev,1,1608664523,8G,,748,99,121129,8,45215,13,3622,99,81943,17,2888,67,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,19273us,6552ms,9553ms,5169us,11252us,1237ms,751us,679us,326us,175us,23us,48us
1.97,1.97,artificedev,1,1608664189,8G,,795,99,121990,8,46507,14,3575,98,82172,17,2519,56,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,15686us,4741ms,6975ms,6742us,12164us,1178ms,2234us,282us,379us,87us,38us,177us
1.97,1.97,artificedev,1,1608664313,8G,,764,98,121254,8,48837,14,3882,98,84016,17,4939,114,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,20288us,6538ms,1666ms,3384us,11238us,17503us,684us,741us,458us,720us,25us,68us
1.97,1.97,artificedev,1,1608669774,8G,,771,99,127631,9,47968,13,3709,99,81925,18,3434,64,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,17549us,2105ms,2228ms,8100us,10987us,1119ms,5702us,284us,422us,95us,29us,1396us
1.97,1.97,artificedev,1,1608670081,8G,,782,98,120223,8,44655,13,3578,89,83252,17,2371,55,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,21407us,3192ms,7143ms,84322us,54536us,1214ms,827us,285us,339us,664us,21us,2140us
1.97,1.97,artificedev,1,1608669551,8G,,787,99,132856,9,45865,13,2526,67,77394,16,4640,91,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,17532us,1289ms,3518ms,383ms,603ms,255ms,1646us,277us,292us,119us,30us,61us
1.97,1.97,artificedev,1,1608670920,8G,,801,99,133085,9,47011,13,3896,96,80721,17,3936,82,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,16668us,998ms,1977ms,24631us,17080us,405ms,6313us,699us,658us,254us,46us,51us
1.97,1.97,artificedev,1,1608671112,8G,,770,99,133990,9,44732,14,3769,98,81040,18,2945,65,16,,,,,29334,28,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,16655us,1883ms,4064ms,7915us,74192us,808ms,136ms,285us,283us,28054us,38us,80us
1.97,1.97,artificedev,1,1608670691,8G,,760,98,130598,9,46591,14,4010,98,83170,17,5217,96,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,17956us,1744ms,3487ms,7572us,12531us,44698us,5168us,282us,303us,59us,40us,834us
1.97,1.97,artificedev,1,1608667756,8G,,750,99,129971,9,43422,13,3663,99,84175,17,5533,98,16,,,,,23429,21,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,15964us,2054ms,3375ms,8232us,26161us,54873us,387ms,279us,988us,73441us,61us,685us
1.97,1.97,artificedev,1,1608667274,8G,,767,99,135522,9,44187,12,3681,98,83461,17,2573,63,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,16409us,1948ms,2570ms,4747us,10700us,1194ms,3232us,292us,708us,91us,26us,46us
1.97,1.97,artificedev,1,1608667495,8G,,807,99,135503,9,45922,13,3321,83,82123,16,2080,57,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,15674us,1971ms,3004ms,57924us,206ms,1014ms,1069us,811us,302us,87us,15us,43us
1.97,1.97,artificedev,1,1608669171,8G,,776,99,136372,9,46318,13,3864,99,82453,17,2834,68,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,15577us,1957ms,8405ms,7814us,11651us,1207ms,1065us,820us,362us,809us,30us,61us
1.97,1.97,artificedev,1,1608668302,8G,,768,99,121641,8,48214,14,3950,98,81880,17,5378,107,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,18720us,8094ms,1464ms,4964us,14724us,24818us,998us,813us,280us,116us,17us,70us
1.97,1.97,artificedev,1,1608668375,8G,,776,99,121428,8,48285,14,4014,96,82279,17,6492,106,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,18952us,7665ms,1827ms,29950us,311ms,27414us,4925us,774us,339us,123us,34us,120us
1.97,1.97,artificedev,1,1608690200,8G,,752,99,120152,8,45285,13,3924,99,82020,18,3307,63,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,16884us,7807ms,7647ms,6958us,16314us,950ms,1729us,755us,416us,85us,39us,1348us
1.97,1.97,artificedev,1,1608690068,8G,,761,99,123376,9,43383,13,3514,90,81952,18,4906,92,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,20861us,4655ms,4219ms,84716us,13370us,177ms,6231us,298us,321us,200us,20us,56us
1.97,1.97,artificedev,1,1608691567,8G,,744,99,129640,9,43384,13,3707,99,82489,17,6008,100,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,19325us,1964ms,3636ms,6427us,10325us,39735us,2846us,781us,547us,82us,17us,47us
1.97,1.97,artificedev,1,1608691442,8G,,747,99,134414,9,44752,13,3317,88,86636,17,3463,66,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,18342us,1697ms,3641ms,94804us,610ms,1314ms,1343us,703us,298us,228us,14us,1584us
1.97,1.97,artificedev,1,1608691079,8G,,736,99,132514,9,46896,14,3605,99,85520,17,4023,79,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,19104us,2149ms,4863ms,4593us,11277us,385ms,1022us,285us,699us,122us,41us,1018us
